LOGICAL PART CROSS REFERENCE - 26-Nov-2020 AT 12:37:13

DRAWING: @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PAGE2 

FH26-25S_RA-HRSC_FH26W-25S-0_3SHW,FH26W-25S-0.3SHW(60),EH111000005014-FH26W-25S-0.3SHW(60),HRSC_FH26W-25S-0_3SHW  I80  J2
  K1 VREGO_C VCOREA_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
  K2 LED_RED P1.0_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_RED
  K3 LED_BLUE   P1.1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_BLUE
  K4 PMIC_ALRTB   P1.3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):PMIC_ALRTB
  K5 MFIO_AH  P0.31 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):MFIO_AH
  K6 SPIXF_SS_FLASH   P0.0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SS_FLASH
  K7 SPIXF_SDIO0_MOSI   P0.1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO0_MOSI
  K8 UNNAMED_3_EKRESSMD_I299_1   P0.7 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1
  K9 SPIXF_SDIO2   P0.4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO2
 K10 VREGO_A VDDIO_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
 K11 UNNAMED_3_MAX32666_I1_P0_10  P0.16 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_10
  L2    3V3 VDDIOH_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
  L3 VREGO_A VDDIO_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
  L4 LED_GREEN   P1.2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_GREEN
  L5 GND_POWER  VSS-4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
  L6 VREGO_C VCOREA_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
  L7 VREGO_B VCOREB_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
  L8 UNNAMED_3_EKRESSMD_I298_1   P0.6 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1
  L9 SPIXF_SDIO3   P0.5 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO3
 L10    3V3 VDDIOH_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
 L11 VREGO_A VDDIO_4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I72  C28
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I76  C24
   2 VTXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VTXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I79  C20
   2 VREGO_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0805CAP-CAPC2012X140M,47UF,20-0047U-A38-47UF,CAPC2012X140M  I81  C17
   2    3V3      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

INDUCT_0805-0805,2.2UH,50-002U2-OXF-0805,2.2UH  I84  L4
   1 UNNAMED_3_INDUCT_I84_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_INDUCT_I84_1
   2 UNNAMED_3_CAPNP_I103_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I103_2

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I86  C32
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I88  C31
   2 VREGO_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I90  C30
   2 VREGO_C      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I94  C29
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I98  C25
   2 VREGO_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0603CAP-0603,22UF,20-0022U-A29-0603,22UF  I101  C21
   2 VREGO_A      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_A
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,4700PF,EC111000003909-4700PF,CAPC0603X33M  I103  C18
   2 UNNAMED_3_CAPNP_I103_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I103_2
   1 UNNAMED_3_CAPNP_I103_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I103_1

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I108  C26
   2    3V3      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I111  C22
   2 VREGO_C      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I114  C65
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I117  C63
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I120  C19
   2 VREGO_B      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_B
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I123  C23
   2 VTXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VTXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I126  C27
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I128  C64
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

ANTENNA_SMD_4_1-ANT_2450AT18D0100,2.45GHZ,49-2450AT18D0100-00-2.45GHZ,ANT_2450AT18D0100  I130  ANT1
   2 GND_POWER  GND_1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   3 GND_POWER  GND_2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   1 UNNAMED_3_ANTENNA_I130_FEED   FEED @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_ANTENNA_I130_FEED
   4 GND_POWER  GND_3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0402CAP-0402,1UF,20-0001U-B8-0402,1UF  I132  C62
   2 VRXOUT      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VRXOUT
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0402RES-0402,0,80-0000R-26A-0,0402  I134  R5
   1 UNNAMED_3_MAX32666_I1_ANT      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_ANT
   2 UNNAMED_3_ANTENNA_I130_FEED      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_ANTENNA_I130_FEED

CAP_NP_0201CAPM-CAPC0603X33M,16PF,EC111000004322-16PF,CAPC0603X33M  I136  C16
   2 UNNAMED_3_CAPNP_I136_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I136_2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

XTAL_ABS07-XTAL320X150X90M,32.768KHZ,60-32K76-0AL-32.768KHZ,XTAL320X150X90M  I137  Y1
   1 UNNAMED_3_MAX32666_I1_32KIN     P1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_32KIN
   2 UNNAMED_3_MAX32666_I1_32KOUT     P2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_32KOUT

XTAL_XTAL_FA-20H-OSCCC250X200X55M,32MHZ,60-0032M-0EW-32MHZ,OSCCC250X200X55M  I138  Y2
   1 UNNAMED_3_CAPNP_I139_2     P1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I139_2
   3 UNNAMED_3_CAPNP_I136_2     P2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I136_2
   2 GND_POWER    NC1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   4 GND_POWER    NC2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,16PF,EC111000004322-16PF,CAPC0603X33M  I139  C6
   2 UNNAMED_3_CAPNP_I139_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_CAPNP_I139_2
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,1UF,20-0001U-AA20-1UF,CAPC0603X33M  I141  C14
   2 3V3_SFO      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3_SFO
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

MX25U51245G_54_WSON8-EP-SON127P600X800X80-9M,MX25U51245GZ4I54,EQ111000004114-MX25U51245GZ4I54,SON127P600X800X80-9M  I179  U3
   1 SPIXF_SS_FLASH    CS# @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SS_FLASH
   2 SPIXF_SDIO1_MISO SO/SIO1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO1_MISO
   3 SPIXF_SDIO2   SIO2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO2
   4 GND_POWER    GND @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   5 SPIXF_SDIO0_MOSI SI/SIO0 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO0_MOSI
   6 SPIXF_SCK   SCLK @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SCK
   7 SPIXF_SDIO3   SIO3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPIXF_SDIO3
   8  1V8_D    VCC @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   9 GND_POWER     EP @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-61-0.1UF,CAPC0603X33M  I181  C70
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I275  R53
   2 UNNAMED_3_MAX32666_I1_P0_7      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_7
   1 AFE_INT1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT1

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I276  R54
   2 UNNAMED_3_MAX32666_I1_P0_6      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_6
   1 AFE_INT2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_INT2

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I277  R60
   1 UNNAMED_3_EKRESSMD_I277_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I277_1
   2 AFE_TRIG      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):AFE_TRIG

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I278  R59
   2 UNNAMED_3_MAX32666_I1_P0_9      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_9
   1 SPI0_CSACC_N      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSACC_N

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I279  R58
   2 UNNAMED_3_MAX32666_I1_P0_11      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_11
   1 SPI0_SCK      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_SCK

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I280  R55
   2 UNNAMED_3_MAX32666_I1_P0_10      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_10
   1 SPI0_CSAFE_N      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_CSAFE_N

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I281  R56
   2 UNNAMED_3_MAX32666_I1_P0_4      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_4
   1 SPI0_MOSI      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MOSI

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I282  R57
   2 UNNAMED_3_MAX32666_I1_P0_12      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_12
   1 SPI0_MISO      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SPI0_MISO

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I284  R61
   2 UNNAMED_3_MAX32666_I1_P0      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0
   1 ACC_INT2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):ACC_INT2

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I285  R62
   2 UNNAMED_3_MAX32666_I1_P0_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P0_1
   1 INTERCORE_INT_0      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):INTERCORE_INT_0

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I288  R64
   2 UNNAMED_3_MAX32666_I1_P1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_MAX32666_I1_P1
   1 INTERCORE_INT_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):INTERCORE_INT_1

434153017835_SMT-SW_434153017835,434153017835,EH111000004113-434153017835,SW_434153017835  I289  SW1
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   3 GND_POWER      3 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER
   2 UNNAMED_3_434153017835_I289_2      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2
   4 UNNAMED_3_434153017835_I289_2      4 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2

LED_4P_LX0404-LED_LX0404,SML-LX0404SIUPGUSB,30-SMLLX0404SIUPGUSB-00-LED_LX0404,SML-LX0404SIUPGUSB  I290  D2
   1    3V3      A @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):3V3
   2 UNNAMED_3_LED4P_I290_KR     KR @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KR
   3 UNNAMED_3_LED4P_I290_KB     KB @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KB
   4 UNNAMED_3_LED4P_I290_KG     KG @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KG

RES_0402RES-0402,1K,80-0001K-CA54-0402,1K  I292  R48
   1 UNNAMED_3_LED4P_I290_KR      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KR
   2 LED_RED      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_RED

RES_0402RES-0402,1K,80-0001K-CA54-0402,1K  I293  R46
   1 UNNAMED_3_LED4P_I290_KB      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KB
   2 LED_BLUE      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_BLUE

RES_0402RES-0402,1K,80-0001K-CA54-0402,1K  I294  R47
   1 UNNAMED_3_LED4P_I290_KG      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_LED4P_I290_KG
   2 LED_GREEN      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):LED_GREEN

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I296  R50
   2 UNNAMED_3_EKRESSMD_I298_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1
   1 I2C2_SCL      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SCL

RES_0201RES-RESC0603X33M,0,80-0000R-95-0,RESC0603X33M  I297  R51
   2 UNNAMED_3_EKRESSMD_I299_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1
   1 I2C2_SDA      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):I2C2_SDA

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I298  R49
   1 UNNAMED_3_EKRESSMD_I298_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I298_1
   2 SWDIO2_H      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDIO2_H

EK_RES_SMD_0201_FF-RESC0603X23L,OPEN,N/A-OPEN,RESC0603X23L  I299  R52
   1 UNNAMED_3_EKRESSMD_I299_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_EKRESSMD_I299_1
   2 SWDCLK2_H      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):SWDCLK2_H

RES_0402RES-0402,10K,80-0010K-23-0402,10K  I300  R45
   1 BUTTON_1      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):BUTTON_1
   2  1V8_D      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):1V8_D

RES_0402RES-0402,22,80-0022R-Q6-0402,22  I302  R44
   1 UNNAMED_3_434153017835_I289_2      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):UNNAMED_3_434153017835_I289_2
   2 BUTTON_1      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):BUTTON_1

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I303  C52
   2 VREGO_C      2 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):VREGO_C
   1 GND_POWER      1 @MRD104_MICROBOARD_APPS_A_LIB.MRD104_MICROBOARD_APPS_A(SCH_1):GND_POWER

CAP_NP_0201CAPM-CAPC0603X33M,0.1UF,20-000U1-BA99-0.1UF,CAPC0603X33M  I304  C54
