NET = "SPI1_MOSI":
 !PNN = "SPI1_MOSI";
NET = "SPI1_MISO":
 !PNN = "SPI1_MISO";
NET = "RTCXO":
 !PNN = "RTCXO";
NET = "RTCXI":
 !PNN = "RTCXI";
NET = "SPI0_CSAFE_N":
 !PNN = "SPI0_CSAFE_N";
NET = "I2C2_SDA":
 !PNN = "I2C2_SDA";
NET = "I2C2_SCL":
 !PNN = "I2C2_SCL";
NET = "RSENSE1":
 !PNN = "RSENSE1";
NET = "RSENSE0":
 !PNN = "RSENSE0";
NET = "HDK_VREF":
 !PNN = "HDK_VREF";
NET = "HDK_TX1":
 !PNN = "HDK_TX1";
NET = "HDK_TX0":
 !PNN = "HDK_TX0";
NET = "HDK_SWDIO1":
 !PNN = "HDK_SWDIO1";
NET = "HDK_SWDIO0":
 !PNN = "HDK_SWDIO0";
NET = "HDK_SWDCLK1":
 !PNN = "HDK_SWDCLK1";
NET = "HDK_SWDCLK0":
 !PNN = "HDK_SWDCLK0";
NET = "HDK_RX1":
 !PNN = "HDK_RX1";
NET = "HDK_RX0":
 !PNN = "HDK_RX0";
NET = "DP0":
 !PNN = "DP0";
NET = "DM0":
 !PNN = "DM0";
NET = "DEBUG_EN":
 !PNN = "DEBUG_EN";
NET = "VREGO_A":
 !PNN = "VREGO_A";
NET = "I2C0_SDA":
 !PNN = "I2C0_SDA";
NET = "I2C0_SCL":
 !PNN = "I2C0_SCL";
NET = "USB_VBUS":
 !PNN = "USB_VBUS";
NET = "3V3_SFO":
 !PNN = "3V3_SFO";
NET = "SPI0_SCK":
 !PNN = "SPI0_SCK";
NET = "SPI0_CSACC_N":
 !PNN = "SPI0_CSACC_N";
NET = "GND_POWER":
 !PNN = "GND_POWER";
NET = "1V8_S":
 !PNN = "1V8_S";
NET = "SPI0_MOSI":
 !PNN = "SPI0_MOSI";
NET = "SPI0_MISO":
 !PNN = "SPI0_MISO";
NET = "UNNAMED_2_EKRESSMD_I360_1":
 !PNN = "UNNAMED_2_EKRESSMD_I360_1";
NET = "UNNAMED_2_EKRESSMD_I214_1":
 !PNN = "UNNAMED_2_EKRESSMD_I214_1";
NET = "UNNAMED_2_MAX14689_I320_COM1":
 !PNN = "UNNAMED_2_MAX14689_I320_COM1";
NET = "UNNAMED_2_EKMAX32670_I159_D5":
 !PNN = "UNNAMED_2_EKMAX32670_I159_D5";
NET = "UNNAMED_2_EKMAX32670_I159_D4":
 !PNN = "UNNAMED_2_EKMAX32670_I159_D4";
NET = "UNNAMED_2_EKMAX32670_I159_C5":
 !PNN = "UNNAMED_2_EKMAX32670_I159_C5";
NET = "UNNAMED_2_EKMAX32670_I159_C4":
 !PNN = "UNNAMED_2_EKMAX32670_I159_C4";
NET = "UNNAMED_2_EKMAX32670_I159_B5":
 !PNN = "UNNAMED_2_EKMAX32670_I159_B5";
NET = "UNNAMED_2_EKMAX32670_I159_B4":
 !PNN = "UNNAMED_2_EKMAX32670_I159_B4";
NET = "UNNAMED_2_EKMAX32670_I159_A5":
 !PNN = "UNNAMED_2_EKMAX32670_I159_A5";
NET = "UNNAMED_2_EKMAX32670_I159_A4":
 !PNN = "UNNAMED_2_EKMAX32670_I159_A4";
NET = "UNNAMED_2_LIS2DS12_I247_INT1":
 !PNN = "UNNAMED_2_LIS2DS12_I247_INT1";
NET = "UNNAMED_2_EKRESSMD_I340_2":
 !PNN = "UNNAMED_2_EKRESSMD_I340_2";
NET = "UNNAMED_2_EKRESSMD_I339_2":
 !PNN = "UNNAMED_2_EKRESSMD_I339_2";
NET = "UNNAMED_2_CAPNP_I172_2":
 !PNN = "UNNAMED_2_CAPNP_I172_2";
NET = "UNNAMED_2_CAPNP_I166_1":
 !PNN = "UNNAMED_2_CAPNP_I166_1";
NET = "UNNAMED_2_CAPNP_I164_2":
 !PNN = "UNNAMED_2_CAPNP_I164_2";
NET = "UNNAMED_2_FH26-25S_I80_18":
 !PNN = "UNNAMED_2_FH26-25S_I80_18";
NET = "UNNAMED_2_FH26-25S_I80_17":
 !PNN = "UNNAMED_2_FH26-25S_I80_17";
DRAWING = "@mrd104_microboard_apps_a_lib.mrd104_microboard_apps_a(sch_1):page3";
BODY = "MAX32666","I1": LOCATION = "U5" #&CDS_LOCATION = "U5" #SEC = "1" !CDS_SEC = "1";
"32KIN":   PN = "F1"  !CDS_PN = "F1";
"32KOUT":   PN = "F2"  !CDS_PN = "F2";
"ANT":   PN = "B2"  !CDS_PN = "B2";
"ANT_THRU":   PN = "A2"  !CDS_PN = "A2";
"DM":   PN = "F11"  !CDS_PN = "F11";
"DNC-1":   PN = "F3"  !CDS_PN = "F3";
"DNC-2":   PN = "F4"  !CDS_PN = "F4";
"DP":   PN = "G11"  !CDS_PN = "G11";
"GND":   PN = "A1"  !CDS_PN = "A1";
"HFXIN":   PN = "A4"  !CDS_PN = "A4";
"HFXOUT":   PN = "B4"  !CDS_PN = "B4";
"LXA":   PN = "B11"  !CDS_PN = "B11";
"LXB":   PN = "A10"  !CDS_PN = "A10";
"NC":   PN = "L1"  !CDS_PN = "L1";
"P0.0":   PN = "K6"  !CDS_PN = "K6";
"P0.1":   PN = "K7"  !CDS_PN = "K7";
"P0.2":   PN = "J10"  !CDS_PN = "J10";
"P0.3":   PN = "J9"  !CDS_PN = "J9";
"P0.4":   PN = "K9"  !CDS_PN = "K9";
"P0.5":   PN = "L9"  !CDS_PN = "L9";
"P0.6":   PN = "L8"  !CDS_PN = "L8";
"P0.7":   PN = "K8"  !CDS_PN = "K8";
"P0.8":   PN = "E7"  !CDS_PN = "E7";
"P0.9":   PN = "D7"  !CDS_PN = "D7";
"P0.10":   PN = "G6"  !CDS_PN = "G6";
"P0.11":   PN = "F6"  !CDS_PN = "F6";
"P0.12":   PN = "G5"  !CDS_PN = "G5";
"P0.13":   PN = "H5"  !CDS_PN = "H5";
"P0.14":   PN = "F5"  !CDS_PN = "F5";
"P0.15":   PN = "D6"  !CDS_PN = "D6";
"P0.16":   PN = "K11"  !CDS_PN = "K11";
"P0.17":   PN = "H9"  !CDS_PN = "H9";
"P0.18":   PN = "G9"  !CDS_PN = "G9";
"P0.19":   PN = "J11"  !CDS_PN = "J11";
"P0.20":   PN = "H10"  !CDS_PN = "H10";
"P0.21":   PN = "E8"  !CDS_PN = "E8";
"P0.22":   PN = "E9"  !CDS_PN = "E9";
"P0.23":   PN = "D8"  !CDS_PN = "D8";
"P0.24":   PN = "G8"  !CDS_PN = "G8";
"P0.25":   PN = "H8"  !CDS_PN = "H8";
"P0.26":   PN = "J8"  !CDS_PN = "J8";
"P0.27":   PN = "H7"  !CDS_PN = "H7";
"P0.28":   PN = "J7"  !CDS_PN = "J7";
"P0.29":   PN = "H6"  !CDS_PN = "H6";
"P0.30":   PN = "J6"  !CDS_PN = "J6";
"P0.31":   PN = "K5"  !CDS_PN = "K5";
"P1.0_1":   PN = "K2"  !CDS_PN = "K2";
"P1.1":   PN = "K3"  !CDS_PN = "K3";
"P1.2":   PN = "L4"  !CDS_PN = "L4";
"P1.3":   PN = "K4"  !CDS_PN = "K4";
"P1.4":   PN = "J5"  !CDS_PN = "J5";
"P1.5":   PN = "J4"  !CDS_PN = "J4";
"P1.6":   PN = "J3"  !CDS_PN = "J3";
"P1.7":   PN = "J2"  !CDS_PN = "J2";
"P1.8":   PN = "H4"  !CDS_PN = "H4";
"P1.9":   PN = "H1"  !CDS_PN = "H1";
"P1.10":   PN = "H3"  !CDS_PN = "H3";
"P1.11":   PN = "H2"  !CDS_PN = "H2";
"P1.12":   PN = "E5"  !CDS_PN = "E5";
"P1.13":   PN = "E6"  !CDS_PN = "E6";
"P1.14":   PN = "G4"  !CDS_PN = "G4";
"P1.15":   PN = "D5"  !CDS_PN = "D5";
"RSTN":   PN = "C5"  !CDS_PN = "C5";
"SWCLK":   PN = "G7"  !CDS_PN = "G7";
"SWDIO":   PN = "C6"  !CDS_PN = "C6";
"VBST":   PN = "C10"  !CDS_PN = "C10";
"VCOREA_1":   PN = "D10"  !CDS_PN = "D10";
"VCOREA_2":   PN = "K1"  !CDS_PN = "K1";
"VCOREA_3":   PN = "L6"  !CDS_PN = "L6";
"VCOREB_1":   PN = "D11"  !CDS_PN = "D11";
"VCOREB_2":   PN = "J1"  !CDS_PN = "J1";
"VCOREB_3":   PN = "L7"  !CDS_PN = "L7";
"VDD_BT1":   PN = "D2"  !CDS_PN = "D2";
"VDD_BT1-1":   PN = "D3"  !CDS_PN = "D3";
"VDD_BT2":   PN = "C3"  !CDS_PN = "C3";
"VDD_BT3":   PN = "E1"  !CDS_PN = "E1";
"VDD_BT4":   PN = "D1"  !CDS_PN = "D1";
"VDD_BT5":   PN = "A3"  !CDS_PN = "A3";
"VDDA":   PN = "C8"  !CDS_PN = "C8";
"VDDB":   PN = "G10"  !CDS_PN = "G10";
"VDDIO_1":   PN = "C9"  !CDS_PN = "C9";
"VDDIO_2":   PN = "K10"  !CDS_PN = "K10";
"VDDIO_3":   PN = "L3"  !CDS_PN = "L3";
"VDDIO_4":   PN = "L11"  !CDS_PN = "L11";
"VDDIOH_1":   PN = "D9"  !CDS_PN = "D9";
"VDDIOH_2":   PN = "L2"  !CDS_PN = "L2";
"VDDIOH_3":   PN = "L10"  !CDS_PN = "L10";
"VREGI_1":   PN = "C7"  !CDS_PN = "C7";
"VREGI_2":   PN = "C11"  !CDS_PN = "C11";
"VREGO_A":   PN = "B9"  !CDS_PN = "B9";
"VREGO_B":   PN = "A9"  !CDS_PN = "A9";
"VREGO_C":   PN = "A8"  !CDS_PN = "A8";
"VREGO_D":   PN = "B8"  !CDS_PN = "B8";
"VRXIN":   PN = "A5"  !CDS_PN = "A5";
"VRXOUT":   PN = "B5"  !CDS_PN = "B5";
"VSS":   PN = "A7"  !CDS_PN = "A7";
"VSS-1":   PN = "G2"  !CDS_PN = "G2";
"VSS-2":   PN = "G3"  !CDS_PN = "G3";
"VSS-3":   PN = "H11"  !CDS_PN = "H11";
"VSS-4":   PN = "L5"  !CDS_PN = "L5";
"VSS_1":   PN = "E10"  !CDS_PN = "E10";
"VSS_2":   PN = "E11"  !CDS_PN = "E11";
"VSS_3":   PN = "F7"  !CDS_PN = "F7";
"VSS_4":   PN = "F8"  !CDS_PN = "F8";
"VSS_5":   PN = "F9"  !CDS_PN = "F9";
"VSS_6":   PN = "G1"  !CDS_PN = "G1";
"VSSA":   PN = "B7"  !CDS_PN = "B7";
"VSSA_BT0":   PN = "D4"  !CDS_PN = "D4";
"VSSA_BT0-1":   PN = "E3"  !CDS_PN = "E3";
"VSSA_BT0-2":   PN = "E4"  !CDS_PN = "E4";
"VSSA_BT1":   PN = "B1"  !CDS_PN = "B1";
"VSSA_BT1-1":   PN = "C2"  !CDS_PN = "C2";
"VSSA_BT2":   PN = "C4"  !CDS_PN = "C4";
"VSSA_BT3":   PN = "E2"  !CDS_PN = "E2";
"VSSA_BT4":   PN = "C1"  !CDS_PN = "C1";
"VSSA_BT5":   PN = "B3"  !CDS_PN = "B3";
"VSSB":   PN = "F10"  !CDS_PN = "F10";
"VSSPWR_1":   PN = "A11"  !CDS_PN = "A11";
"VSSPWR_2":   PN = "B10"  !CDS_PN = "B10";
"VTXIN":   PN = "A6"  !CDS_PN = "A6";
"VTXOUT":   PN = "B6"  !CDS_PN = "B6";
BODY = "CAP_NP","I72": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I76": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I79": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I81": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I84": LOCATION = "L4" #&CDS_LOCATION = "L4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I86": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I88": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I90": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I94": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I98": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I101": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I103": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I108": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I111": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I114": LOCATION = "C65" #&CDS_LOCATION = "C65" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I117": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I120": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I123": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I126": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I128": LOCATION = "C64" #&CDS_LOCATION = "C64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ANTENNA","I130": LOCATION = "ANT1" #&CDS_LOCATION = "ANT1" #SEC = "1" !CDS_SEC = "1";
"FEED":   PN = "1"  !CDS_PN = "1";
"GND_1":   PN = "2"  !CDS_PN = "2";
"GND_2":   PN = "3"  !CDS_PN = "3";
"GND_3":   PN = "4"  !CDS_PN = "4";
BODY = "CAP_NP","I132": LOCATION = "C62" #&CDS_LOCATION = "C62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I134": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I136": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "XTAL","I137": LOCATION = "Y1" #&CDS_LOCATION = "Y1" #SEC = "1" !CDS_SEC = "1";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "2"  !CDS_PN = "2";
BODY = "XTAL","I138": LOCATION = "Y2" #&CDS_LOCATION = "Y2" #SEC = "1" !CDS_SEC = "1";
"NC1":   PN = "2"  !CDS_PN = "2";
"NC2":   PN = "4"  !CDS_PN = "4";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "3"  !CDS_PN = "3";
BODY = "CAP_NP","I139": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I141": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MX25U51245G_54","I179": LOCATION = "U3" #&CDS_LOCATION = "U3" #SEC = "1" !CDS_SEC = "1";
"CS#":   PN = "1"  !CDS_PN = "1";
"EP":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "4"  !CDS_PN = "4";
"SCLK":   PN = "6"  !CDS_PN = "6";
"SI/SIO0":   PN = "5"  !CDS_PN = "5";
"SIO2":   PN = "3"  !CDS_PN = "3";
"SIO3":   PN = "7"  !CDS_PN = "7";
"SO/SIO1":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "8"  !CDS_PN = "8";
BODY = "CAP_NP","I181": LOCATION = "C70" #&CDS_LOCATION = "C70" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I275": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I276": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I277": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I278": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I279": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I280": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I281": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I282": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I284": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I285": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I288": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "434153017835","I289": LOCATION = "SW1" #&CDS_LOCATION = "SW1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "LED_4P","I290": LOCATION = "D2" #&CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"KB":   PN = "3"  !CDS_PN = "3";
"KG":   PN = "4"  !CDS_PN = "4";
"KR":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I292": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I293": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I294": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I296": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I297": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I298": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I299": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I300": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I302": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I303": LOCATION = "C52" #&CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I304": LOCATION = "C54" #&CDS_LOCATION = "C54" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I307": LOCATION = "C55" #&CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I309": LOCATION = "C53" #&CDS_LOCATION = "C53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_RES_SMD","I312": #LOCATION = "R63" !CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
NET = "SWDIO2_H":
 !PNN = "SWDIO2_H";
NET = "SWDCLK2_H":
 !PNN = "SWDCLK2_H";
NET = "INTERCORE_INT_1":
 !PNN = "INTERCORE_INT_1";
NET = "INTERCORE_INT_0":
 !PNN = "INTERCORE_INT_0";
NET = "LED_RED":
 !PNN = "LED_RED";
NET = "LED_GREEN":
 !PNN = "LED_GREEN";
NET = "LED_BLUE":
 !PNN = "LED_BLUE";
NET = "PMIC_RSTB":
 !PNN = "PMIC_RSTB";
NET = "PMIC_PFN2":
 !PNN = "PMIC_PFN2";
NET = "PMIC_MPC2":
 !PNN = "PMIC_MPC2";
NET = "PMIC_MPC1":
 !PNN = "PMIC_MPC1";
NET = "PMIC_MPC0":
 !PNN = "PMIC_MPC0";
NET = "PMIC_INTB":
 !PNN = "PMIC_INTB";
NET = "PMIC_ALRTB":
 !PNN = "PMIC_ALRTB";
NET = "3V3":
 !PNN = "3V3";
NET = "TXD0_H":
 !PNN = "TXD0_H";
NET = "RXD0_H":
 !PNN = "RXD0_H";
NET = "SWDIO_H":
 !PNN = "SWDIO_H";
NET = "SWDCLK_H":
 !PNN = "SWDCLK_H";
NET = "SPIXF_SS_FLASH":
 !PNN = "SPIXF_SS_FLASH";
NET = "SPIXF_SDIO3":
 !PNN = "SPIXF_SDIO3";
NET = "SPIXF_SDIO2":
 !PNN = "SPIXF_SDIO2";
NET = "SPIXF_SDIO1_MISO":
 !PNN = "SPIXF_SDIO1_MISO";
NET = "SPIXF_SDIO0_MOSI":
 !PNN = "SPIXF_SDIO0_MOSI";
NET = "SPIXF_SCK":
 !PNN = "SPIXF_SCK";
NET = "1V8_D":
 !PNN = "1V8_D";
NET = "SPI1_SS0":
 !PNN = "SPI1_SS0";
NET = "VTXOUT":
 !PNN = "VTXOUT";
NET = "VRXOUT":
 !PNN = "VRXOUT";
NET = "VREGO_D":
 !PNN = "VREGO_D";
NET = "VREGO_C":
 !PNN = "VREGO_C";
NET = "VREGO_B":
 !PNN = "VREGO_B";
NET = "VREGO_A":
 !PNN = "VREGO_A";
NET = "USB_DP":
 !PNN = "USB_DP";
NET = "USB_DM":
 !PNN = "USB_DM";
NET = "BUTTON_1":
 !PNN = "BUTTON_1";
NET = "3V3_SFO":
 !PNN = "3V3_SFO";
NET = "GND_POWER":
 !PNN = "GND_POWER";
NET = "UNNAMED_3_MAX32666_I1_P0_2":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_2";
NET = "UNNAMED_3_434153017835_I289_2":
 !PNN = "UNNAMED_3_434153017835_I289_2";
NET = "UNNAMED_3_EKRESSMD_I299_1":
 !PNN = "UNNAMED_3_EKRESSMD_I299_1";
NET = "UNNAMED_3_EKRESSMD_I298_1":
 !PNN = "UNNAMED_3_EKRESSMD_I298_1";
NET = "UNNAMED_3_MAX32666_I1_P1":
 !PNN = "UNNAMED_3_MAX32666_I1_P1";
NET = "UNNAMED_3_MAX32666_I1_P0_1":
 !PNN = "UNNAMED_3_MAX32666_I1_P0_1";
NET = "UNNAMED_3_LED4P_I290_KR":
 !PNN = "UNNAMED_3_LED4P_I290_KR";
NET = "UNNAMED_3_LED4P_I290_KG":
 !PNN = "UNNAMED_3_LED4P_I290_KG";
NET = "UNNAMED_3_LED4P_I290_KB":
 !PNN = "UNNAMED_3_LED4P_I290_KB";
